CLIENTE;NIF;FECHA DE INICIO;FECHA DE FIN;ESPACIO
SANTEA MEDIA S.L.;B86148038;12/02/2018;15/02/2018;GALERÍA DE CRISTAL
ART SPACE MADRID SL;B86761251;18/02/2018;26/02/2018;GALERÍA DE CRISTAL
ESRI ESPAÑA SOLUCIONES GEOSPACIALES, S.L.;B86900057;27/02/2018;27/02/2018;SALA JORGE GARCÍA BERLANGA
INSTITUCIÓN  FERIAL DE MADRID;Q2873018B;14/03/2018;18/03/2018;GALERÍA DE CRISTAL
WEDGEWOOD SPAIN SL;B65100836;19/03/2018;19/03/2018;GALERÍA DE CRISTAL
ASOCIACIÓN NACIONAL DE ESTABLECIMIENTOS FINANCIEROS DE CRÉDITO;G28516003;21/03/2018;21/03/2018;AUDITORIO + SALA JORGE GARCÍA BERLANGA
ESRI ESPAÑA SOLUCIONES GEOSPACIALES, S.L.;B86900057;12/04/2018;12/04/2018;SALA JORGE GARCÍA BERLANGA
ASOCIACIÓN COSTURA ESPAÑA;G66235417;16/04/2018;19/04/2018;GALERÍA DE CRISTAL+ SALA SIGFRIDO MARTÍN BEGUÉ
ASOCIACIÓN CÁTEDRA CHINA;G90052069;18/04/2018;18/04/2018;AUDITORIO
CLUB VINDICACIÓN FEMINISTA DE MADRID;G78246824;19/04/2018;19/04/2018;AUDITORIO
PROMOTORA DE INFORMACIONES, S.A;A28297059;24/04/2018;25/04/2018;AUDITORIO + SALA JORGE GARCÍA BERLANGA +SALAS SIGFRIDO MARTÍN BEGUÉ
ASOCIACIÓN NACIONAL DE HOGARES PARA NIÑOS PRIVADOS DE AMBIENTE FAMILIAR NUEVO FUTURO;G28309862;25/04/2018;25/04/2018;GALERÍA DE CRISTAL
G.S. LLEM, S.L.;B60220209;26/04/2018;26/04/2018;SALA JORGE GARCÍA BERLANGA
VIAJES PACIFICO, S.A.;A08644932;06/05/2018;08/05/2018;GALERÍA DE CRISTAL
CHUBB EUROPEAN GROUP LIMITED;W0067389G;09/05/2018;10/05/2018;GALERÍA DE CRISTAL
CA INDOSUEZ WEALTH (EUROPE) SUCURSAL EN ESPAÑA;W0182904C;16/05/2018;16/05/2018;CAPILLA
KUTXABANK, S.A.;A95653077;17/05/2018;17/05/2018;AUDITORIO
OMNICOM PUBLIC RELATIONS GROUP SA;A79096608;20/05/2018;21/05/2018;GALERÍA DE CRISTAL
FEDERACION ESTATAL DE LESBIANAS, GAIS, TRANSEXUALES Y BISEXUALES;G80319270;21/05/2018;21/05/2018;AUDITORIO
ORGANISMO INTERNACIONAL DE JUVENTUD PARA IBEROAMERICA;V82146143;23/05/2018;23/05/2018;GALERÍA DE CRISTAL
INTERNATIONAL CAPITAL MARKET ASSOCIATION;N0394560G;30/05/2018;01/06/2018;GALERÍA DE CRISTAL
VIAJES EL CORTE INGLES S.A.;A28229813;05/06/2018;05/06/2018;SALA JORGE GARCÍA BERLANGA
HATTON EVENTS, S.L;B86181088;05/06/2018;06/06/2018;GALERÍA DE CRISTAL
JN GLOBAL PROJECT, S.L;B87479184;09/06/2018;09/06/2018;GALERÍA DE CRISTAL
ASOCIACIÓN ESPAÑA CON ACNUR;G80757560;22/06/2018;22/06/2018;GALERÍA DE CRISTAL
AZUL MARINO VIAJES, S.L.;B95860615;26/06/2018;26/06/2018;SALA SIGFRIDO MARTÍN BEGUÉ
FUNDACIÓN FRANCISCO CORELL;G81844896;27/06/2018;27/06/2018;SALA SIGFRIDO MARTÍN BEGUÉ
PROMOCIONS INTERNACIONALES RECORD TIME SL;B83061416;12/09/2018;13/09/2018;AUDITORIO
FUNDACIÓN PINTO VILLA Y CORTE DEL CHOCOLATE;G87991816;13/09/2018;16/09/2018;GALERÍA DE CRISTAL
FUNDACIÓN DEL SECTOR PUBLICO ESTATAL CENTRO NACIONAL DE INVESTIGACIONES ONCOLOGICAS CARLOS III;G81972242;23/09/2018;24/09/2018;AUDITORIO + SALA  SIGFRIDO MARTIN BEGUÉ
PREVENTIVA,Cia de Seguros y Reaseguros, S.A.;A28027332;25/09/2018;27/09/2018;GALERÍA DE CRISTAL
ASOCIACIÓN DE AUTORES LITERARIOS DE MEDIOS AUDIOVISUALES  DEL ESTADO ESPAÑOL;G79180725;30/09/2018;30/09/2018;AUDITORIO
MCI SPAIN EVENT SERVICE S.A.;A64193865;30/09/2018;02/10/2018;GALERÍA DE CRISTAL
FUNDACION ENTRECULTURAS-FE Y ALEGRÍA;G82409020;01/10/2018;01/10/2018;AUDITORIO
QUIERO SALVAR EL MUNDO HACIENDO MARKETING S.L.;B85491819;07/10/2018;09/10/2018;AUDITORIO + SALA SIGFRIDO MARTIN BEGUÉ+ CAPILLA
ZORBA EVENTS, S.L.;B19510734;09/10/2018;10/10/2018;GALERÍA DE CRISTAL
UNIDAD EDITORIAL, S.A.;A79102331;16/10/2018;16/10/2018;AUDITORIO
POLITENA EDER S.L.;B82704842;25/10/2018;26/10/2018;SALA SIGFRIDO MARTÍN BEGUÉ
FUNDACION DISEÑO MADRID (DIMAD);G84913698;26/10/2018;28/10/2018;GALERÍA DE CRISTAL
CONSULTING INTERRELACIONAL HA-ESPAÑA S.L.;B88134549;29/10/2018;31/10/2018;AUDITORIO + SALA SIGFRIDO MARTÍN BEGUÉ+SALA JORGE GARCÍA BERLANGA
GLOBAL BUSINESS TRAVEL SPAIN, S.L.;B85376630;04/11/2018;06/11/2018;GALERÍA DE CRISTAL
INK CIEN POR CIEN EVENTOS S.L.;B81055287;07/11/2018;08/11/2018;GALERÍA DE CRISTAL
VIAJES EL CORTE INGLÉS, S.A.;A28229813;15/11/2018;15/11/2018;GALERÍA DE CRISTAL
KAIZEN INSTITUT SPAIN SL;B27722685;15/11/2018;15/11/2018;AUDITORIO
FUNDACION MHW;G87007746;18/11/2018;19/11/2018;GALERÍA DE CRISTAL
FUNDACIÓN DEL LESIONADO MODULAR;G81842130;21/11/2018;24/11/2018;GALERÍA DE CRISTAL
AEFA.ASOCIACION ESPAÑOLA DEL LABORATORIO CLÍNICO;G29143971;24/11/2018;24/11/2018;AUDITORIO
ASOCIACIÓN ESPAÑOLA PARA LA CALIDAD;G28210029;28/11/2018;28/11/2018;AUDITORIO
ASOCIACION IBERICA DE LIBRERIAS ANTICUARIAS;G59600346;28/11/2018;02/12/2018;GALERÍA DE CRISTAL
CONGRESPEED S.L.;B87431227;29/11/2018;01/12/2018;AUDITORIO
TELECYL, S.A.;A47310941;03/12/2018;04/12/2018;AUDITORIO + PASAJE GALERÍA
UNIVERSIDAD AUTONOMA DE MADRID;Q2818013A;11/12/2018;11/12/2018;SALA SIGFRIDO MARTÍN BEGUÉ
SEVEN COMUNICACON, S.L;B84701432;11/12/2018;13/12/2018;GALERÍA DE CRISTAL
FUNDACIÓN IMDEA ALIMENTACIÓN;G84912724;12/12/2018;12/12/2018;SALA JORGE GARCÍA BERLANGA
